v1,v2
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day 6days. 16+ TsandCs apply. Ref #1039"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1042
spam,"Claim your complimentary Walmart $1,000 Gift Card today! Visit http://promo-giftcard.net before stock runs out."
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
spam,"Claim your complimentary Walmart $1,000 Gift Card today! Visit http://promo-giftcard.net before stock runs out. Ref #1045"
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store? Ref #1048"
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1051
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min.
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day 6days. 16+ TsandCs apply. Ref #1054"
spam,"Claim your complimentary Walmart $1,000 Gift Card today! Visit http://promo-giftcard.net before stock runs out."
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1057
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1060"
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's Ref #1063
ham,Please find attached the signed non-disclosure agreement for your records.
spam,Hot singles in your area want to meet you tonight! Call 09099726395 to chat live now. 18+ only.
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1066"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1069"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
spam,URGENT: Your mobile parcel delivery #982344 is on hold. Pay $1.99 redelivery fee at http://parcel-tracker-support.info Ref #1072
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1075"
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1078"
spam,URGENT: Your mobile parcel delivery #982344 is on hold. Pay $1.99 redelivery fee at http://parcel-tracker-support.info
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Draw! Call 09064012103 now to claim!"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1081"
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Draw! Call 09064012103 now to claim!"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1084
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1087"
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1090"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Don't forget to push your latest git branch before today's standup meeting. Ref #1093
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day 6days. 16+ TsandCs apply."
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Don't forget to push your latest git branch before today's standup meeting. Ref #1096
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success! Ref #1099
spam,"Claim your complimentary Walmart $1,000 Gift Card today! Visit http://promo-giftcard.net before stock runs out."
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1102
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1105
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store? Ref #1108"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1111"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success! Ref #1114
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store? Ref #1117"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1120
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1123"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1126"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1129"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1132"
spam,"Congratulations! You've been chosen for an exclusive loan offer up to $50,000 with 0% interest. Reply YES to accept immediately."
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1135"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1138
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1141"
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1144"
ham,Please find attached the signed non-disclosure agreement for your records.
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success! Ref #1147
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks! Ref #1150
ham,Please find attached the signed non-disclosure agreement for your records.
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1153"
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day 6days. 16+ TsandCs apply."
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
spam,"Claim your complimentary Walmart $1,000 Gift Card today! Visit http://promo-giftcard.net before stock runs out. Ref #1156"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1159"
ham,Please find attached the signed non-disclosure agreement for your records.
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1162
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1165"
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Don't forget to push your latest git branch before today's standup meeting. Ref #1168
spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store? Ref #1171"
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1174
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min.
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks! Ref #1177
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1180"
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1183
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
spam,"Congratulations! You've been chosen for an exclusive loan offer up to $50,000 with 0% interest. Reply YES to accept immediately. Ref #1186"
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1189
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1192
ham,Don't forget to push your latest git branch before today's standup meeting.
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min.
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1195
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1198
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1201"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm! Ref #1204"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1207"
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1210
spam,"Congratulations! You've been chosen for an exclusive loan offer up to $50,000 with 0% interest. Reply YES to accept immediately."
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1213
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store? Ref #1216"
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1219
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success! Ref #1222
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1225"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success! Ref #1228
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
spam,Hot singles in your area want to meet you tonight! Call 09099726395 to chat live now. 18+ only. Ref #1231
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1234
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min.
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1237
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1240"
spam,"Claim your complimentary Walmart $1,000 Gift Card today! Visit http://promo-giftcard.net before stock runs out."
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only. Ref #1243
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
spam,"Congratulations! You've been chosen for an exclusive loan offer up to $50,000 with 0% interest. Reply YES to accept immediately."
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm! Ref #1246"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success! Ref #1249
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1252"
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks! Ref #1255
ham,Please find attached the signed non-disclosure agreement for your records.
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
spam,Hot singles in your area want to meet you tonight! Call 09099726395 to chat live now. 18+ only. Ref #1258
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1261"
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Draw! Call 09064012103 now to claim!"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1264
spam,"Congratulations! You've been chosen for an exclusive loan offer up to $50,000 with 0% interest. Reply YES to accept immediately."
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store? Ref #1267"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1270"
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min. Ref #1273
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm! Ref #1276"
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1279
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
spam,Hot singles in your area want to meet you tonight! Call 09099726395 to chat live now. 18+ only.
ham,Don't forget to push your latest git branch before today's standup meeting. Ref #1282
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1285
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1288
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Draw! Call 09064012103 now to claim!"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1291"
ham,Please find attached the signed non-disclosure agreement for your records.
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1294"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Draw! Call 09064012103 now to claim!"
spam,"Claim your complimentary Walmart $1,000 Gift Card today! Visit http://promo-giftcard.net before stock runs out. Ref #1297"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1300
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1303
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1306"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
spam,You have 1 new voicemail! To listen to your message call 08712400603 from your mobile. Calls cost £1.50/min. Ref #1309
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner."
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"Hey mom, I reached safely at the hotel. Will call you tonight after dinner. Ref #1312"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1315
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks! Ref #1318
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1321"
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM?
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Don't forget to push your latest git branch before today's standup meeting. Ref #1324
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks! Ref #1327
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Can we reschedule our project discussion to tomorrow morning at 10 AM? Ref #1330
spam,Your account security has been compromised! Click http://bit.ly/secure-bank-login to verify your credentials within 24 hours.
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm! Ref #1333"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store? Ref #1336"
spam,"Congratulations! You've been chosen for an exclusive loan offer up to $50,000 with 0% interest. Reply YES to accept immediately."
ham,Please find attached the signed non-disclosure agreement for your records.
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync. Ref #1339
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Please find attached the signed non-disclosure agreement for your records.
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM. Ref #1342"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
spam,Hot singles in your area want to meet you tonight! Call 09099726395 to chat live now. 18+ only.
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm! Ref #1345"
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day 6days. 16+ TsandCs apply. Ref #1348"
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm!"
ham,Please find attached the signed non-disclosure agreement for your records.
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm! Ref #1351"
ham,Please find attached the signed non-disclosure agreement for your records.
spam,URGENT: Your mobile parcel delivery #982344 is on hold. Pay $1.99 redelivery fee at http://parcel-tracker-support.info
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day 6days. 16+ TsandCs apply. Ref #1354"
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success! Ref #1357
ham,Please find attached the signed non-disclosure agreement for your records.
ham,"Hey, are you free for lunch today? Let's grab some coffee around 1 PM."
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1360
ham,Happy Birthday! Wishing you an amazing year ahead filled with joy and success!
ham,Don't forget to push your latest git branch before today's standup meeting.
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1363
ham,Can you send me the lecture slides from yesterday's machine learning class? Thanks!
spam,Your account security has been compromised! Click http://bit.ly/secure-bank-login to verify your credentials within 24 hours.
ham,"Thanks for helping out with the data preprocessing script yesterday, it worked like a charm! Ref #1366"
ham,"I'll be arriving home in about 20 minutes, do you need anything from the grocery store?"
ham,Sounds good to me! Let's review the quarterly metrics during our 3 PM sync.
ham,Please find attached the signed non-disclosure agreement for your records. Ref #1369
